Commitment Year,Title,Description,Amount (Constant USD2017)
2013,"China Development Bank loans $6,092,471 to State Grid Brazil Holding S.A.","On December 20, 2013, CDB provided a $6,092,471 loan to State Grid Brazil Holding S.A. for its sub-company Ribeirão Preto Transmissora de Energia S.A. (RPTE). SGID is a state-owned Chinese company that handles investment, construction, and operations of power grids. The loan has an interest rate of LIBOR + 0.65% pa. (Dec. 2013 6 month LIBOR average + 0.65 = 0.996%) and maturity on December 20, 2014 with payments of principal and interest on this date. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",5919821.76611982
2013,"China Development Bank loans $10,860,159 to State Grid Brazil Holding S.A.","On December 20, 2013, China Development Bank provided a $10,860,159 loan to State Grid Brazil Holding S.A. for its sub-company Expansion Transmissão de Energia Elétrica S.A. (ETEE). According to page 5 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 0.65% (Dec. 2013 6 month LIBOR average + 0.65 = 0.996%) and maturity on December 20, 2014 with payments of principal and interest in this date. State Grid International Development Co. Ltd (SGID), as guarantor, settled the amount on behalf of the company.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",10552402.4048242
2014,"China Development Bank loans $153,636,799 to State Grid Brazil Holding S.A.","On November 17, 2014, China Development Bank and contracted a $153,636,799 loan to State Grid Brazil Holding S.A. for its subsidiary Serra da Mesa Transmissora de Energia S.A. (SMTE). The loan has an interest rate of LIBOR + 2.85% (Nov. 2014 6 month LIBOR average + 2.85 = 3.177%). Payments of principal and interest in 19 semi-annual installments, beginning on December 20, 2014 and final maturity on September 5, 2023. The use of the loan is unclear. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",148067648.973286
2014,"China Development Bank loans $43,260,012 to State Grid Brazil Holding S.A.","On November 17, 2014, China Development contracted a $43,260,012 loan to State Grid Brazil Holding S.A. for its subsidiary Serra Paracatu Transmissora de Energia S.A. (SPTE). The loan has an interest rate of LIBOR + 2.85% (Nov. 2014 6 month LIBOR average + 2.85 = 3.177%). Payment of principal and interest will be in 21 semiannual installments, beginning in December 2014 and with final maturity on September 6, 2024.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",41691888.3567483
2014,"China Development Bank loans $70,800,011 to State Grid Brazil Holding S.A.","On November 17, 2014, China Development Bank contracted a $70,800,011 loan to State Grid Brazil Holding S.A. for its subsidiary Poços de Caldas Transmissora de Energia S.A. (PCTE). The loan has an interest rate of LIBOR + 2.85% (Nov. 2014 6 month LIBOR average + 2.85 = 3.177%). Payment of principal and interest will be in 23 semiannual installments beginning on December 2014 and with final maturity on September 4, 2025.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",68233595.3644338
2014,"China Development Bank loans $47,337,800 to State Grid Brazil Holding S.A.","On November 17, 2014, China Development Bank provided a $47,337,800 loan to State Grid Brazil Holding S.A. for its subsidiary Ribeirão Preto Transmissora de Energia S.A. (RPTE). The loan has an interest rate of LIBOR + 2.85% (Nov. 2014 6 month LIBOR average + 2.85 = 3.177%). Principal and interest payments will be in 21 semi-annual installments beginning on December 2014 and with final maturity on September 4, 2024.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",45621861.4237573
2014,"China Development Bank loans $23,191,304 to State Grid Brazil Holding S.A.","On December 23, 2014, China Development Bank contracted a $23,191,304 loan to State Grid Brazil Holding S.A. for its subsidiary company Expansion Transmissão Itumbiara Marimbondo S.A. (ETIM). According to page 5 of the report released by State Grid Corporation of China the loan has an interest rate of LIBOR + 2.55% (Dec. 2014 6 month LIBOR average + 2.55 = 2.893%). Payments of principal and interest will be paid in 8 semiannual installments, beginning on June 20, 2015, and with final maturity on September 24, 2018. It is implied that State Grid International Development Co. Ltd (SGID) is involved, at the very least as guarantor, in this loan. SGID is a state-owned Chinese company that handles investment, construction, and operations of power grids.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",22350646.9950912
2014,"China Development Bank loans $13,524,658 to State Grid Brazil Holding S.A.","On December 19, 2014, China Development Bank provided a $13,524,658 loan to State Grid Brazil Holding S.A. for its subsidiary Itumbiara Transmissora de Energia S.A. (ITE). SGID is the subsidiary of State Grid Corporation of China (SGCC); it is therefore a state-owned Chinese company and operates in the areas of construction, engineering, and management of power grid projects. According to page 5 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 2.65% a.a. (Dec. 2014 6 month LIBOR average+2.65 = 2.993%) and is due on June 20, 2015 with payments of principal and interest on this date.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",13034405.33949
2014,"China Development Bank loans $10,571,875 to State Grid Brazil Holding S.A.","On December 19, 2014, China Development Bank provided a $10,571,875 loan to State Grid Brazil Holding S.A. for its subsidiary Expansion Transmissão de Energia Elétrica S.A (ETEE). SGID is the subsidiary of State Grid Corporation of China; it is therefore a state-owned Chinese company and operates in the areas of construction, engineering, and management of power grid projects. The loan has an interest rate of LIBOR + 2.20% (Dec. 2014 6 month LIBOR average+2.20 = 2.543%) and a maturity of June 20, 2015 with principal and interest payments on this date. The use of this loan is unclear. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",10188657.1881093
2014,"China Development Bank loans $3,276,416 to State Grid Brazil Holding S.A.","On December 19, 2014, China Development Bank contracted a $3,276,416 loan to State Grid Brazil Holding S.A. for its subsidiary Expansion Transmissão Itumbiara Marimbondo S.A. (ETIM). SGID is a state-owned Chinese company that handles investment, construction, and operations of power grids. The loan has an interest rate of LIBOR + 2.55% (Dec. 2014 6 month LIBOR average + 2.55 = 2.893%) and matures on June 20, 2015 with payments of principal and interest on this date.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",3157649.84259051
2014,"China Eximbank provides $75 million loan for Cidade de Maricá floating production, storage, and offloading vessel (FPSO), Second Tranche (Linked to Project#59349)","On July 30, 2014, the China Exim Bank signed a $75 million financing agreement for the Cidade de Maricá floating production, storage, and offloading vessel (FPSO) at Lula Alto area of Lula field in Brazil. The project is financed by a syndicated loan that has a debt and an equity component. The Cidade de Maricá FPSO vessel arrived in Brazil on July 9, 2015.The debt amount of $1.45B is provided by a consortium of 15 banks, led by ING and China-EXIM Bank (#59349). The debt amount is divided into two agreements, of $1 billion and $450 million. Within the $450 million, the second trance, the China Exim Bank loaned $75 million of export credits with a maturity of 14 years. The loan matures on 30 July 2028.",72281339.7914943
2014,"China Eximbank provides $75 million loan for Cidade de Maricá floating production, storage, and offloading vessel (FPSO), First Tranche (Linked to Project#59349)","On July 30 2014, the China Exim Bank signed a $75 million financing agreement for the Cidade de Maricá floating production, storage, and offloading vessel (FPSO) located in the Lula Alto area of Lula field. The project is financed by a syndicated loan that has a debt and an equity component. The Cidade de Maricá FPSO vessel arrived in Brazil on July 9th, 2015.The debt amount of $1.45B is provided by a consortium of 15 banks, led by ING and China-EXIM Bank (#59349). The debt amount is divided into two agreements, of $1 billion and $450 million. Within the $1 billion, the first tranche, China Exim Bank loaned $75 million with a maturity of 12 years. The loan matures on 30 July 2026.",72281339.7914943
2014,"CDB loans $3,321,682 to State Grid Brazil Holding S.A. (ETIM)","On June 20, 2014, China Development Bank provided a $3,321,682 loan to State Grid Brazil Holding S.A. for its subsidiary Expansion Transmissão Itumbiara Marimbondo S.A.(ETIM). SGID, the guarantor of the loan, is a state-owned Chinese company that handles investment, construction, and operations of power grids. According to page 5 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 0.65% (June 2014 6 month LIBOR average 0.324 + 0.65 = 0.974%) and maturity on December 20, 2014 with principal and interest payments on this date. State Grid International Development Co. Ltd (SGID) is named as guarantor and settled the amount on behalf of the company.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",3201275.00428387
2014,"China Development Bank loans $13,712,039 to State Grid Brazil Holding S.A.","On June 20, 2014, China Development Bank provided a $13,712,039 loan to State Grid Brazil Holding S.A. for its subsidiary Itumbiara Transmissora de Energia S.A. (ITE). According to page 5 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 0.65% pa. (June 2014 6 month LIBOR average + 0.65 = 0.974%) maturity in December 20, 2014 with payments of principal and interest on this date. It is unclear what this loan will be used for. On December 19, 2014, State Grid International Development Co. Ltd (SGID), as guarantor, settled the principal and interest installments of the loan in the amount of $13,524,658 on behalf of the company. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",13214994.0025763
2014,Bank of China loan of $29 Million to Cidade de Marica FPSO (linked to #59349),"On July 30, 2014, the Bank of China signed a $29 million loan financing agreement for the Cicade de Marica floating production, storage, and offloading vessel (FPSO) at the Lula Alta site in Brazil. The project is financed by a syndicated loan that has a debt and an equity component. The debt amount of $1.45B is provided by a consortium of 15 banks, led by ING and China-EXIM Bank (#59349). The debt amount is divided into two agreements, of $1 billion and $450 million. Within the $450 billion, the second tranche, the Bank of China loaned $29 million with a maturity of 14 years. The loan matures on 30 July 2028.",27948784.7193778
2014,Bank of China loan of $82 Million to Cidade de Marica FPSO (linked to #59349),"On July 30, 2014, the Bank of China signed a $82 million loan financing agreement for the Cicade de Marica floating production, storage, and offloading vessel (FPSO) at the Lula Alta site in Brazil. The project is financed by a syndicated loan that has a debt and an equity component. The debt amount of $1.45B is provided by a consortium of 15 banks, led by ING and China-EXIM Bank (#59349). The debt amount is divided into two agreements, of $1 billion and $450 million. Within the $1 billion, the first tranche, the Bank of China loaned $82 million with a maturity of 12 years. The loan matures on 30 July 2026.",79027598.1720338
2014,"China Development Bank loans $135,750,000 to State Grid Brazil Holding S.A.","On December 23, 2014, China Development Bank provided a $135,750,000 loan to State Grid Brazil Holding S.A. for its subsidiary Itumbiara Transmissora de Energia S.A.(ITE). SGID is the subsidiary of State Grid Corporation of China; it is therefore a state-owned Chinese company and operates in the areas of construction, engineering, and management of power grid projects. According to page 5 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 2.65% (Dec. 2014 6 month LIBOR average + 2.65 = 2.993%) with payments of interest in 11 semi-annual installments, beginning on June 20, 2015 and with final maturity on September 24, 2020.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",130829225.022604
2014,"XCMG Construction Loans 23,688.80 USD to Target Trading SA","In March 2014, XCMG Construction loaned $23,688.80 to Target Trading SA as import financing. The loan terms and use of the loan are unclear. The Central Bank of Brazil lists the registration of the loan as complete.",22830.1093607033
2014,"Bank of China Loans $6,800,000 to Vale Brazil","In December 2014, the Bank of China loaned $6,800,000 to Vale Brazil, a Brazilian multinational corporation engaged in metals and mining. The loan terms and the use of the loan is unclear. The Brazil Central Bank lists the registration as complete, but the status of the loan is unclear.",6553508.14109548
2015,CDB provides $1.5 billion loan tranche to Petrobras for oil exploration and extraction activities (Linked to Project ID#38170),"On April 1, 2015, Petroleo Brasileiro S.A. (Petrobras) signed an agreement with China Development Bank (CDB) for a loan (with two tranches) worth $5 billion that would support oil exploration and extraction activities. The loan carried a 12-year maturity (final maturity date: 2027). Its interest rate is unknown. The loan was not collateralized. However, as a condition of the loan agreement, Petrobras assumed a preferential supply obligation of 100,000 barrels/day to three Chinese companies [China National United Oil Corporation (a subsidiary of CNPC), China Zhenhua Oil Co. Ltd., and Chemchina Petrochemical Co. Ltd (a subsidiary of ChemChina)]. The first, $3.5 billion tranche of the loan was fully disbursed in April 2015 (as captured via Project ID#38170). The second, $1.5 billion tranche of the loan was authorized by CDB on May 19, 2015 and fully disbursed on June 12, 2015 (as captured via Project ID#52918). On December 16, 2019, Petrobras made full prepayment of the $5 billion CDB loan, effectively terminating its obligation to supply a total volume of 100,000 barrels of oil equivalent per day to Chinese companies on a preferential basis. This loan agreement was a source of controversy in Brazil. Leaked information — published by a Brazilian newspaper — revealed that the 60% of the CDB loan proceeds were to be used to buy Chinese equipment. The ‘local content’ clause in the loan agreement also provoked disagreements between Petrobras and ANP, the government entity that oversees Brazil’s oil sector. Complying with a request from the Securities and Exchange Commission of Brazil, Petrobras made a public statement about the issue. It clarified that, due to previous agreements, the local content condition was already fulfilled so there was no need for it to acquire additional Chinese equipment.",1474728318.17558
2015,CDB provides $3.5 billion loan tranche to Petrobras for oil exploration and extraction activities (Linked to Project ID#52918),"On April 1, 2015, Petroleo Brasileiro S.A. (Petrobras) signed an agreement with China Development Bank (CDB) for a loan (with two tranches) worth $5 billion that would support oil exploration and extraction activities. The loan carried a 12-year maturity (final maturity date: 2027). Its interest rate is unknown. The loan was not collateralized. However, as a condition of the loan agreement, Petrobras assumed a preferential supply obligation of 100,000 barrels/day to three Chinese companies [China National United Oil Corporation (a subsidiary of CNPC), China Zhenhua Oil Co. Ltd., and Chemchina Petrochemical Co. Ltd (a subsidiary of ChemChina)]. The first, $3.5 billion tranche of the loan was fully disbursed in April 2015 (as captured via Project ID#38170). The second, $1.5 billion tranche of the loan was authorized by CDB on May 19, 2015 and fully disbursed on June 12, 2015 (as captured via Project ID#52918). On December 16, 2019, Petrobras made full prepayment of the $5 billion CDB loan, effectively terminating its obligation to supply a total volume of 100,000 barrels of oil equivalent per day to Chinese companies on a preferential basis. This loan agreement was a source of controversy in Brazil. Leaked information — published by a Brazilian newspaper — revealed that the 60% of the CDB loan proceeds were to be used to buy Chinese equipment. The ‘local content’ clause in the loan agreement also provoked disagreements between Petrobras and ANP, the government entity that oversees Brazil’s oil sector. Complying with a request from the Securities and Exchange Commission of Brazil, Petrobras made a public statement about the issue. It clarified that, due to previous agreements, the local content condition was already fulfilled so there was no need for it to acquire additional Chinese equipment.",3441032742.40969
2015,China Development Bank provides $600 million preferential buyer's credit facility with Telemar for the purchase of equipment and services from Huawei (linked to #59611),"In December 2015, the China Development Bank entered into two $600 million preferential buyer's credit facility agreements with Telemar Norte Leste S.A. (“TMAR”), a wholly owned subsidiary of Oi S.A. The purpose of one of the agreements is the refinancing of its debt and the debt of its parent company Oi and the other is the financing the purchase of equipment and services from Huawei Technologies.According to the Oi 2015 Management report, 632.5 million USD were drawn from the 2 lines of credit, of which US$600 million mature in 2020 and US$32.5 million mature in 2025.The portion of the facility financing the purchase of equipment and services from Huawei Technologies has a 9.5 year maturity, no grace period, and an interest rate of 6 month Libor + 2% margin (December 2015 Avg. 6 month Libor + 2% = 2.764%).This project is linked to project #59611 which records the other 600 million credit facility.Later that year, Oi filed for bankruptcy, at which both sides agreed upon delaying payments on the company's CDB debt until 2023 at the earliest. It is estimated Oi owed the CDB $650 million.",589891327.270233
2015,"China Development Bank loans $75,600,000 to BBCA Brazil for Mato Grosso do Sul Facility","In 2013, according to Macauhub, Chinese group BBCA signed a letter of intent to invest 320 million USD in the agricultural sector of Mato Grosso do Sul in order to increase food production and the volume of state exports to China. According to page 7 of the BRICS working paper by Gustavo Oliveira, BBCA is building a maize/soybean processing and citric acid production factory ('indústria de processamento de milho e soja'). It is set to be in Maracaju, in the state of Mato Grosso do Sul. The project would be a partnership between BBCA and the city of Maracaju in the state of Mato Grosso do Sul. On May 19 2015, according to the state government of Mato Grosso do Sul, governor Reinaldo Azambuja signed the cooperation agreement between the state government, BBCA, and CDB for the processing plant. The plant has an estimated processing capacity of 1.25 million tons/year of corn and 1 million tons/year of soy. The plant will also process corn products: 150,000 tons of citric acid, 60,000 tons of maltose syrup, 300,000 tons of cornstarch, 60,000 tons of crystalline dextrose, 150,000 tons of lysine and others; and soybean - 170 thousand tons of soybean oil and 810 thousand tons of bean pulp.In September 2015, the China Development Bank loaned $75,600,000 to BBCA Brazil Industrial and Investments LTDA ('BBCA BRAZIL INDUSTRIAL E INVESTIMENTOS LTDA'), the Brazilian branch of the agricultural and science-tech industry company China BBCA Group Co. Ltd. The status and loan terms are unknown. The Brazil Central Bank lists the loan registration as complete. Although the Central Bank source doesn't explicitly link the loan to the project, it is likely since this project is one of the few within the right 2015 timeframe that associates BBCA and CDB in Brazil.In 2016, according to the state government of Mato Grosso do Sul, there were delays in the progress of the facility and a Chinese delegation was sent to affirm Chinese commitment to acceleration project implementation. An update from the state government in 2018 maintained that there were still delays in the project due to late delivery of works and product imports, and budget issues. What has been completed as of January 2018 includes support infrastructure for the main project: 2 warehouses, a shed, and 30 houses for the Chinese workers who will be working on the processing facility. The new estimated completion date is the end of 2019. An update in December 2018 by the state government cited more delays due to strong winds in the region but clarified a new completion date for October 2020 to start the production of cornstarch and citric acid.",74326307.2360494
2015,CDB loan to 600 MW Pedras Altas power station Units 1 and 2 (linked to #59266),"China Development Bank made a 800 million USD loan pledge in 2015 for the 600 MW Ouro Negro Coal-Fired Power Plant Project [or the Pedras Altas power station power station Units 1 and 2 (300MW each)]. Pedras Altas power station, known locally as UTE Ouro Negro, is a proposed 600-megawatt (MW) coal-fired power plant in Pedras Altas, Rio Grande do Sul, Brazil. The total cost of the project is approximately $1 billion and CDB pledged to cover 80% of the cost. This project is supposed to be implemented by Ouro Negro Energia in partnership with SEPCO2 and its subcontractor (Northwest Electric Power Design Institute). An EPC contract was signed in the fall of 2019.",786521769.693644
